"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 27 23:29:49 BRT 2023","Sun Aug 27 23:29:49 BRT 2023","609","","Home Page","","","","CT007 - Validar botão cadastrar com sucesso",""
"passed","Sun Aug 27 23:29:26 BRT 2023","Sun Aug 27 23:29:27 BRT 2023","532","","Home Page","","","","CT002 - Validar botão Faça Login com sucesso",""
"passed","Sun Aug 27 23:27:35 BRT 2023","Sun Aug 27 23:27:35 BRT 2023","480","","Pagina Cadastrar usuário","","","","CT013 - Validar botão logo com sucesso",""
"passed","Sun Aug 27 23:30:08 BRT 2023","Sun Aug 27 23:30:10 BRT 2023","1186","","Efetuar Login","","","","CT015.4 - Validar efetuar login com e-mail em formato inválido",""
"passed","Sun Aug 27 23:28:16 BRT 2023","Sun Aug 27 23:28:18 BRT 2023","2002","","Dashboard - Investimentos","","","","CT052 - Validar botão ""Receitas"" na tela Investimentos com sucesso",""
"passed","Sun Aug 27 23:27:18 BRT 2023","Sun Aug 27 23:27:22 BRT 2023","3889","","Pagina Cadastrar usuário","","","","CT009 - Validar cadastrar usuário com sucesso",""
"passed","Sun Aug 27 23:28:18 BRT 2023","Sun Aug 27 23:28:20 BRT 2023","2016","","Dashboard - Investimentos","","","","CT053 - Validar botão ""Despesas"" na tela Investimentos com sucesso",""
"passed","Sun Aug 27 23:28:14 BRT 2023","Sun Aug 27 23:28:16 BRT 2023","1916","","Dashboard - Investimentos","","","","CT040 - Validar botão ""Início"" na tela Investimentos com sucesso",""
"passed","Sun Aug 27 23:27:32 BRT 2023","Sun Aug 27 23:27:34 BRT 2023","2347","","Pagina Cadastrar usuário","","","","CT010.6 - Validar cadastrar usuário já cadastrado",""
"passed","Sun Aug 27 23:30:06 BRT 2023","Sun Aug 27 23:30:07 BRT 2023","1286","","Efetuar Login","","","","CT015.1 - Validar efetuar login com usuário não cadastrado no sistema",""
"passed","Sun Aug 27 23:28:37 BRT 2023","Sun Aug 27 23:28:39 BRT 2023","1793","","Dashboard Receitas","","","","CT041.1 - Validar botão ""Início"" na tela Receitas com sucesso",""
"passed","Sun Aug 27 23:29:49 BRT 2023","Sun Aug 27 23:29:51 BRT 2023","1125","","Home Page","","","","CT008 - Validar cadastrar e-mail na newsletter com sucesso",""
"passed","Sun Aug 27 23:27:30 BRT 2023","Sun Aug 27 23:27:32 BRT 2023","1945","","Pagina Cadastrar usuário","","","","CT010.5 - Validar cadastrar usuário sem senha",""
"passed","Sun Aug 27 23:29:25 BRT 2023","Sun Aug 27 23:29:26 BRT 2023","713","","Home Page","","","","CT001 - Validar botão ""cadastro"" com sucesso",""
"passed","Sun Aug 27 23:30:07 BRT 2023","Sun Aug 27 23:30:08 BRT 2023","727","","Efetuar Login","","","","CT015.2 - Validar efetuar login sem e-mail",""
"passed","Sun Aug 27 23:30:34 BRT 2023","Sun Aug 27 23:30:36 BRT 2023","1790","","Tela Meus dados","","","","CT025 - Validar botão seus investimentos com sucesso",""
"passed","Sun Aug 27 23:30:20 BRT 2023","Sun Aug 27 23:30:25 BRT 2023","4393","","Tela Meus dados","","","","CT018 - Validar botão início com sucesso",""
"passed","Sun Aug 27 23:30:30 BRT 2023","Sun Aug 27 23:30:32 BRT 2023","1820","","Tela Meus dados","","","","CT023 - Validar botão suas receitas com sucesso",""
